parameter integer matrixH [0:6371] = {
/* num inputs = 155(in0-in154) */
/* num outputs = 480(out0-out479) */
//* max inputs per outputs = 9 */
//* total number of input in adders 1963 */

/* out0000_em-eta0-phi0*/	0,
/* out0001_em-eta1-phi0*/	1,99,0,2,
/* out0002_em-eta2-phi0*/	2,99,0,14,99,1,11,
/* out0003_em-eta3-phi0*/	2,98,0,13,99,1,5,
/* out0004_em-eta4-phi0*/	5,87,2,2,94,0,1,94,1,5,98,0,3,98,1,13,
/* out0005_em-eta5-phi0*/	7,86,0,1,87,2,1,94,0,8,94,1,10,94,2,14,97,0,15,98,1,3,
/* out0006_em-eta6-phi0*/	8,86,0,1,93,0,7,93,1,14,93,2,4,94,0,7,94,2,1,97,0,1,97,1,15,
/* out0007_em-eta7-phi0*/	7,92,0,2,92,1,9,93,0,9,93,2,9,96,0,16,96,1,1,97,1,1,
/* out0008_em-eta8-phi0*/	5,92,0,7,92,1,4,92,2,8,96,1,15,96,2,1,
/* out0009_em-eta9-phi0*/	5,91,0,3,91,1,9,92,0,7,92,2,3,96,2,15,
/* out0010_em-eta10-phi0*/	4,91,0,6,91,1,1,91,2,6,95,0,14,
/* out0011_em-eta11-phi0*/	7,90,0,2,90,1,6,91,0,7,91,2,2,127,2,6,95,0,2,95,1,16,
/* out0012_em-eta12-phi0*/	7,90,0,12,90,1,1,90,2,2,126,0,1,126,1,1,127,1,2,127,2,6,
/* out0013_em-eta13-phi0*/	5,89,0,1,89,1,2,90,0,2,90,2,4,126,0,9,
/* out0014_em-eta14-phi0*/	4,89,0,3,89,1,3,126,0,4,126,2,1,
/* out0015_em-eta15-phi0*/	3,89,0,10,89,2,1,125,0,4,
/* out0016_em-eta16-phi0*/	4,88,0,1,89,0,2,89,2,3,125,0,5,
/* out0017_em-eta17-phi0*/	3,88,0,3,88,1,2,125,0,1,
/* out0018_em-eta18-phi0*/	2,88,0,4,124,0,3,
/* out0019_em-eta19-phi0*/	2,88,0,1,124,0,2,
/* out0020_em-eta0-phi1*/	0,
/* out0021_em-eta1-phi1*/	1,99,3,2,
/* out0022_em-eta2-phi1*/	2,99,2,11,99,3,14,
/* out0023_em-eta3-phi1*/	2,98,3,13,99,2,5,
/* out0024_em-eta4-phi1*/	4,87,1,5,87,2,9,98,2,13,98,3,3,
/* out0025_em-eta5-phi1*/	9,86,0,7,86,1,12,86,2,1,87,1,9,87,2,4,94,1,1,94,2,1,97,3,15,98,2,3,
/* out0026_em-eta6-phi1*/	8,85,0,1,85,1,5,86,0,7,86,2,9,93,1,2,93,2,2,97,2,15,97,3,1,
/* out0027_em-eta7-phi1*/	8,85,0,14,85,1,2,85,2,3,92,1,1,93,2,1,96,4,1,96,5,16,97,2,1,
/* out0028_em-eta8-phi1*/	8,84,0,6,84,1,3,85,0,1,85,2,2,92,1,2,92,2,5,96,3,1,96,4,15,
/* out0029_em-eta9-phi1*/	4,84,0,9,84,2,1,91,1,5,96,3,15,
/* out0030_em-eta10-phi1*/	4,83,0,4,91,1,1,91,2,7,95,3,14,
/* out0031_em-eta11-phi1*/	7,83,0,4,90,1,6,91,2,1,127,1,4,127,2,4,95,2,16,95,3,2,
/* out0032_em-eta12-phi1*/	5,90,1,3,90,2,6,122,0,1,126,1,5,127,1,9,
/* out0033_em-eta13-phi1*/	6,82,0,2,89,1,2,90,2,4,126,0,2,126,1,7,126,2,3,
/* out0034_em-eta14-phi1*/	3,89,1,6,125,1,2,126,2,7,
/* out0035_em-eta15-phi1*/	4,89,1,1,89,2,4,125,0,2,125,1,7,
/* out0036_em-eta16-phi1*/	4,88,1,1,89,2,4,125,0,3,125,2,3,
/* out0037_em-eta17-phi1*/	5,88,0,1,88,1,5,124,1,2,125,0,1,125,2,3,
/* out0038_em-eta18-phi1*/	4,88,0,3,88,1,1,124,0,5,124,1,1,
/* out0039_em-eta19-phi1*/	1,124,0,2,
/* out0040_em-eta0-phi2*/	0,
/* out0041_em-eta1-phi2*/	1,104,0,2,
/* out0042_em-eta2-phi2*/	2,104,0,14,104,1,11,
/* out0043_em-eta3-phi2*/	2,103,0,13,104,1,5,
/* out0044_em-eta4-phi2*/	5,80,0,11,80,2,4,87,1,2,103,0,3,103,1,13,
/* out0045_em-eta5-phi2*/	8,79,1,4,80,0,3,80,1,10,80,2,12,86,1,4,86,2,1,102,0,15,103,1,3,
/* out0046_em-eta6-phi2*/	7,79,0,15,79,1,2,79,2,1,85,1,4,86,2,5,102,0,1,102,1,15,
/* out0047_em-eta7-phi2*/	9,78,0,5,78,1,1,79,0,1,79,2,1,85,1,5,85,2,10,101,0,16,101,1,1,102,1,1,
/* out0048_em-eta8-phi2*/	6,78,0,3,84,1,13,84,2,1,85,2,1,101,1,15,101,2,1,
/* out0049_em-eta9-phi2*/	4,83,1,1,84,0,1,84,2,13,101,2,15,
/* out0050_em-eta10-phi2*/	4,83,0,3,83,1,10,83,2,1,100,0,14,
/* out0051_em-eta11-phi2*/	7,83,0,5,83,2,6,122,0,3,122,1,6,127,1,1,100,0,2,100,1,16,
/* out0052_em-eta12-phi2*/	6,82,0,3,82,1,4,83,2,1,122,0,11,122,1,1,122,2,2,
/* out0053_em-eta13-phi2*/	7,82,0,7,121,0,2,121,1,1,122,0,1,122,2,1,126,1,3,126,2,3,
/* out0054_em-eta14-phi2*/	6,82,0,3,82,2,1,89,1,2,121,0,7,125,1,1,126,2,2,
/* out0055_em-eta15-phi2*/	5,81,0,2,89,2,3,121,0,1,125,1,6,125,2,1,
/* out0056_em-eta16-phi2*/	3,81,0,3,89,2,1,125,2,7,
/* out0057_em-eta17-phi2*/	5,81,0,1,88,1,4,120,0,1,124,1,4,125,2,2,
/* out0058_em-eta18-phi2*/	4,88,0,2,88,1,2,124,0,2,124,1,4,
/* out0059_em-eta19-phi2*/	1,124,0,1,
/* out0060_em-eta0-phi3*/	0,
/* out0061_em-eta1-phi3*/	1,104,3,2,
/* out0062_em-eta2-phi3*/	2,104,2,11,104,3,14,
/* out0063_em-eta3-phi3*/	2,103,3,13,104,2,5,
/* out0064_em-eta4-phi3*/	4,74,1,3,80,0,2,103,2,13,103,3,3,
/* out0065_em-eta5-phi3*/	7,74,0,15,74,1,4,74,2,2,79,1,4,80,1,6,102,3,15,103,2,3,
/* out0066_em-eta6-phi3*/	7,73,0,5,74,0,1,74,2,1,79,1,6,79,2,13,102,2,15,102,3,1,
/* out0067_em-eta7-phi3*/	8,73,0,1,78,0,4,78,1,14,78,2,3,79,2,1,101,4,1,101,5,16,102,2,1,
/* out0068_em-eta8-phi3*/	6,77,0,1,77,1,4,78,0,4,78,2,8,101,3,1,101,4,15,
/* out0069_em-eta9-phi3*/	4,77,0,12,77,1,2,84,2,1,101,3,15,
/* out0070_em-eta10-phi3*/	6,76,0,1,77,0,3,77,2,1,83,1,5,83,2,2,100,3,14,
/* out0071_em-eta11-phi3*/	5,76,0,4,83,2,6,122,1,7,100,2,16,100,3,2,
/* out0072_em-eta12-phi3*/	4,82,1,8,122,1,2,122,2,11,123,1,1,
/* out0073_em-eta13-phi3*/	5,82,0,1,82,1,2,82,2,5,121,1,9,122,2,2,
/* out0074_em-eta14-phi3*/	5,81,1,2,82,2,4,121,0,4,121,1,2,121,2,3,
/* out0075_em-eta15-phi3*/	5,81,0,2,81,1,3,120,1,2,121,0,2,121,2,4,
/* out0076_em-eta16-phi3*/	3,81,0,4,120,0,5,120,1,1,
/* out0077_em-eta17-phi3*/	3,81,0,3,120,0,5,124,1,1,
/* out0078_em-eta18-phi3*/	5,88,0,1,88,1,1,120,0,1,124,0,1,124,1,4,
/* out0079_em-eta19-phi3*/	0,
/* out0080_em-eta0-phi4*/	0,
/* out0081_em-eta1-phi4*/	1,109,0,2,
/* out0082_em-eta2-phi4*/	2,109,0,14,109,1,11,
/* out0083_em-eta3-phi4*/	2,108,0,13,109,1,5,
/* out0084_em-eta4-phi4*/	3,74,1,3,108,0,3,108,1,13,
/* out0085_em-eta5-phi4*/	7,73,1,1,74,1,6,74,2,13,75,1,9,75,2,2,107,0,15,108,1,3,
/* out0086_em-eta6-phi4*/	5,73,0,6,73,1,14,73,2,6,107,0,1,107,1,15,
/* out0087_em-eta7-phi4*/	9,72,0,3,72,1,5,73,0,4,73,2,6,78,1,1,78,2,3,106,0,16,106,1,1,107,1,1,
/* out0088_em-eta8-phi4*/	5,72,0,11,77,1,5,78,2,2,106,1,15,106,2,1,
/* out0089_em-eta9-phi4*/	3,77,1,5,77,2,10,106,2,15,
/* out0090_em-eta10-phi4*/	3,76,1,8,77,2,5,105,0,14,
/* out0091_em-eta11-phi4*/	6,76,0,7,76,1,2,76,2,1,123,2,4,105,0,2,105,1,16,
/* out0092_em-eta12-phi4*/	7,76,0,4,76,2,2,82,1,2,82,2,1,123,0,1,123,1,9,123,2,4,
/* out0093_em-eta13-phi4*/	5,60,1,3,82,2,4,121,1,4,123,0,1,123,1,6,
/* out0094_em-eta14-phi4*/	5,60,1,2,81,1,3,82,2,1,116,0,2,121,2,7,
/* out0095_em-eta15-phi4*/	4,81,1,5,116,0,1,120,1,5,121,2,2,
/* out0096_em-eta16-phi4*/	5,81,0,1,81,2,4,120,0,1,120,1,5,120,2,1,
/* out0097_em-eta17-phi4*/	3,81,2,4,120,0,2,120,2,3,
/* out0098_em-eta18-phi4*/	2,120,0,1,120,2,2,
/* out0099_em-eta19-phi4*/	0,
/* out0100_em-eta0-phi5*/	0,
/* out0101_em-eta1-phi5*/	1,109,3,2,
/* out0102_em-eta2-phi5*/	2,109,2,11,109,3,14,
/* out0103_em-eta3-phi5*/	2,108,3,13,109,2,5,
/* out0104_em-eta4-phi5*/	3,75,2,2,108,2,13,108,3,3,
/* out0105_em-eta5-phi5*/	5,75,0,13,75,1,5,75,2,12,107,3,15,108,2,3,
/* out0106_em-eta6-phi5*/	8,68,0,9,68,1,8,73,1,1,73,2,3,75,0,3,75,1,2,107,2,15,107,3,1,
