
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
Number CEH modules =118Number CEH scintilators =48
Board 0x64080000Board number = 8
/* out0000_had-eta0-phi0*/	1, (42,3,0), 2, 
/* out0001_had-eta1-phi0*/	1, (42,3,0), 4, 
/* out0002_had-eta2-phi0*/	2, (42,2,0), 3, (42,3,0), 2, 
/* out0003_had-eta3-phi0*/	2, (30,10,1), 7, (42,2,0), 4, 
/* out0004_had-eta4-phi0*/	4, (30,8,0), 3, (30,9,1), 5, (42,1,0), 3, (42,2,0), 1, 
/* out0005_had-eta5-phi0*/	4, (30,8,0), 12, (30,8,1), 2, (30,9,1), 1, (42,1,0), 4, 
/* out0006_had-eta6-phi0*/	5, (30,7,0), 10, (30,8,0), 1, (30,8,1), 2, (42,0,0), 3, (42,1,0), 1, 
/* out0007_had-eta7-phi0*/	4, (30,6,0), 3, (30,7,0), 6, (30,7,1), 2, (42,0,0), 3, 
/* out0008_had-eta8-phi0*/	2, (30,6,0), 10, (42,0,0), 2, 
/* out0009_had-eta9-phi0*/	3, (30,5,0), 4, (30,6,0), 3, (30,6,1), 1, 
/* out0010_had-eta10-phi0*/	1, (30,5,0), 7, 
/* out0011_had-eta11-phi0*/	2, (30,4,0), 1, (30,5,0), 4, 
/* out0012_had-eta12-phi0*/	1, (30,4,0), 5, 
/* out0013_had-eta13-phi0*/	1, (30,4,0), 4, 
/* out0014_had-eta14-phi0*/	2, (30,3,0), 2, (30,4,0), 2, 
/* out0015_had-eta15-phi0*/	1, (30,3,0), 3, 
/* out0016_had-eta16-phi0*/	1, (30,3,0), 3, 
/* out0017_had-eta17-phi0*/	1, (30,3,0), 2, 
/* out0018_had-eta18-phi0*/	2, (30,2,0), 4, (30,3,0), 1, 
/* out0019_had-eta19-phi0*/	1, (30,2,0), 4, 
/* out0020_had-eta0-phi1*/	1, (42,3,0), 2, 
/* out0021_had-eta1-phi1*/	1, (42,3,0), 4, 
/* out0022_had-eta2-phi1*/	3, (30,11,2), 2, (42,2,0), 3, (42,3,0), 2, 
/* out0023_had-eta3-phi1*/	4, (30,10,1), 8, (30,10,2), 3, (30,11,2), 6, (42,2,0), 4, 
/* out0024_had-eta4-phi1*/	6, (30,9,1), 8, (30,10,1), 1, (30,9,2), 1, (30,10,2), 2, (42,1,0), 3, (42,2,0), 1, 
/* out0025_had-eta5-phi1*/	4, (30,8,1), 6, (30,9,1), 2, (30,9,2), 1, (42,1,0), 4, 
/* out0026_had-eta6-phi1*/	4, (30,7,1), 2, (30,8,1), 6, (42,0,0), 3, (42,1,0), 1, 
/* out0027_had-eta7-phi1*/	2, (30,7,1), 7, (42,0,0), 3, 
/* out0028_had-eta8-phi1*/	3, (30,6,1), 3, (30,7,1), 2, (42,0,0), 2, 
/* out0029_had-eta9-phi1*/	1, (30,6,1), 4, 
/* out0030_had-eta10-phi1*/	3, (30,5,1), 2, (30,5,0), 1, (30,6,1), 1, 
/* out0031_had-eta11-phi1*/	1, (30,5,1), 3, 
/* out0032_had-eta12-phi1*/	2, (30,4,0), 2, (30,5,1), 2, 
/* out0033_had-eta13-phi1*/	2, (30,4,0), 2, (30,4,1), 1, 
/* out0034_had-eta14-phi1*/	1, (30,4,1), 2, 
/* out0035_had-eta15-phi1*/	1, (30,3,0), 2, 
/* out0036_had-eta16-phi1*/	1, (30,3,0), 2, 
/* out0037_had-eta17-phi1*/	1, (30,3,0), 1, 
/* out0038_had-eta18-phi1*/	1, (30,2,0), 2, 
/* out0039_had-eta19-phi1*/	1, (30,2,0), 4, 
/* out0040_had-eta0-phi2*/	1, (42,3,1), 2, 
/* out0041_had-eta1-phi2*/	1, (42,3,1), 4, 
/* out0042_had-eta2-phi2*/	4, (30,11,2), 3, (30,11,3), 2, (42,2,1), 3, (42,3,1), 2, 
/* out0043_had-eta3-phi2*/	4, (30,10,2), 6, (30,11,2), 5, (30,11,3), 6, (42,2,1), 4, 
/* out0044_had-eta4-phi2*/	5, (30,9,2), 5, (30,10,2), 5, (30,10,3), 2, (42,1,1), 3, (42,2,1), 1, 
/* out0045_had-eta5-phi2*/	3, (30,8,2), 1, (30,9,2), 8, (42,1,1), 4, 
/* out0046_had-eta6-phi2*/	3, (30,8,2), 8, (42,0,1), 3, (42,1,1), 1, 
/* out0047_had-eta7-phi2*/	4, (30,7,1), 2, (30,7,2), 3, (30,8,2), 2, (42,0,1), 3, 
/* out0048_had-eta8-phi2*/	4, (30,6,1), 2, (30,7,1), 1, (30,7,2), 3, (42,0,1), 2, 
/* out0049_had-eta9-phi2*/	2, (30,6,1), 4, (30,6,2), 1, 
/* out0050_had-eta10-phi2*/	3, (30,5,1), 2, (30,6,1), 1, (30,6,2), 1, 
/* out0051_had-eta11-phi2*/	1, (30,5,1), 3, 
/* out0052_had-eta12-phi2*/	2, (30,4,1), 1, (30,5,1), 2, 
/* out0053_had-eta13-phi2*/	1, (30,4,1), 2, 
/* out0054_had-eta14-phi2*/	1, (30,4,1), 2, 
/* out0055_had-eta15-phi2*/	1, (30,4,1), 1, 
/* out0056_had-eta16-phi2*/	1, (30,3,1), 1, 
/* out0057_had-eta17-phi2*/	1, (30,3,1), 1, 
/* out0058_had-eta18-phi2*/	1, (30,3,1), 1, 
/* out0059_had-eta19-phi2*/	2, (30,2,0), 2, (30,3,1), 1, 
/* out0060_had-eta0-phi3*/	1, (42,3,1), 2, 
/* out0061_had-eta1-phi3*/	1, (42,3,1), 4, 
/* out0062_had-eta2-phi3*/	3, (30,11,3), 1, (42,2,1), 3, (42,3,1), 2, 
/* out0063_had-eta3-phi3*/	4, (30,10,3), 4, (30,11,3), 7, (30,11,4), 5, (42,2,1), 4, 
/* out0064_had-eta4-phi3*/	4, (30,9,3), 1, (30,10,3), 10, (42,1,1), 3, (42,2,1), 1, 
/* out0065_had-eta5-phi3*/	3, (30,9,2), 1, (30,9,3), 8, (42,1,1), 4, 
/* out0066_had-eta6-phi3*/	5, (30,8,2), 4, (30,8,3), 3, (30,9,3), 1, (42,0,1), 3, (42,1,1), 1, 
/* out0067_had-eta7-phi3*/	4, (30,7,2), 4, (30,8,2), 1, (30,8,3), 1, (42,0,1), 3, 
/* out0068_had-eta8-phi3*/	2, (30,7,2), 5, (42,0,1), 2, 
/* out0069_had-eta9-phi3*/	1, (30,6,2), 4, 
/* out0070_had-eta10-phi3*/	1, (30,6,2), 4, 
/* out0071_had-eta11-phi3*/	2, (30,5,1), 1, (30,5,2), 2, 
/* out0072_had-eta12-phi3*/	2, (30,5,1), 1, (30,5,2), 2, 
/* out0073_had-eta13-phi3*/	1, (30,4,1), 2, 
/* out0074_had-eta14-phi3*/	1, (30,4,1), 2, 
/* out0075_had-eta15-phi3*/	2, (30,3,1), 1, (30,4,1), 1, 
/* out0076_had-eta16-phi3*/	1, (30,3,1), 1, 
/* out0077_had-eta17-phi3*/	1, (30,3,1), 1, 
/* out0078_had-eta18-phi3*/	1, (30,3,1), 1, 
/* out0079_had-eta19-phi3*/	1, (30,3,1), 1, 
/* out0080_had-eta0-phi4*/	1, (42,3,2), 2, 
/* out0081_had-eta1-phi4*/	1, (42,3,2), 4, 
/* out0082_had-eta2-phi4*/	3, (30,11,4), 1, (42,2,2), 3, (42,3,2), 2, 
/* out0083_had-eta3-phi4*/	4, (30,10,4), 1, (30,11,4), 10, (30,11,5), 3, (42,2,2), 4, 
/* out0084_had-eta4-phi4*/	4, (30,9,3), 1, (30,10,4), 11, (42,1,2), 3, (42,2,2), 1, 
/* out0085_had-eta5-phi4*/	4, (30,9,3), 5, (30,9,4), 4, (30,10,4), 1, (42,1,2), 4, 
/* out0086_had-eta6-phi4*/	4, (30,8,3), 7, (30,9,4), 1, (42,0,2), 3, (42,1,2), 1, 
/* out0087_had-eta7-phi4*/	3, (30,7,3), 2, (30,8,3), 4, (42,0,2), 3, 
/* out0088_had-eta8-phi4*/	3, (30,7,2), 1, (30,7,3), 5, (42,0,2), 2, 
/* out0089_had-eta9-phi4*/	2, (30,6,2), 3, (30,7,3), 1, 
/* out0090_had-eta10-phi4*/	2, (30,5,2), 1, (30,6,2), 3, 
/* out0091_had-eta11-phi4*/	1, (30,5,2), 3, 
/* out0092_had-eta12-phi4*/	1, (30,5,2), 3, 
/* out0093_had-eta13-phi4*/	2, (30,4,1), 1, (30,5,2), 1, 
/* out0094_had-eta14-phi4*/	2, (30,4,1), 1, (30,4,2), 1, 
/* out0095_had-eta15-phi4*/	1, (30,4,2), 1, 
/* out0096_had-eta16-phi4*/	1, (30,3,1), 1, 
/* out0097_had-eta17-phi4*/	1, (30,3,1), 1, 
/* out0098_had-eta18-phi4*/	1, (30,3,1), 1, 
/* out0099_had-eta19-phi4*/	1, (30,3,1), 1, 
/* out0100_had-eta0-phi5*/	1, (42,3,2), 2, 
/* out0101_had-eta1-phi5*/	1, (42,3,2), 4, 
/* out0102_had-eta2-phi5*/	2, (42,2,2), 3, (42,3,2), 2, 
/* out0103_had-eta3-phi5*/	2, (30,11,5), 12, (42,2,2), 4, 
/* out0104_had-eta4-phi5*/	5, (30,10,4), 3, (30,11,5), 1, (30,10,5), 7, (42,1,2), 3, (42,2,2), 1, 
/* out0105_had-eta5-phi5*/	3, (30,9,4), 9, (30,10,5), 1, (42,1,2), 4, 
/* out0106_had-eta6-phi5*/	5, (30,8,3), 1, (30,9,4), 2, (30,8,4), 4, (42,0,2), 3, (42,1,2), 1, 
/* out0107_had-eta7-phi5*/	3, (30,7,3), 2, (30,8,4), 4, (42,0,2), 3, 
/* out0108_had-eta8-phi5*/	2, (30,7,3), 5, (42,0,2), 2, 
/* out0109_had-eta9-phi5*/	2, (30,7,3), 1, (30,6,3), 3, 
/* out0110_had-eta10-phi5*/	1, (30,6,3), 4, 
/* out0111_had-eta11-phi5*/	1, (30,5,2), 2, 
/* out0112_had-eta12-phi5*/	1, (30,5,2), 2, 
/* out0113_had-eta13-phi5*/	1, (30,4,2), 2, 
/* out0114_had-eta14-phi5*/	1, (30,4,2), 2, 
/* out0115_had-eta15-phi5*/	1, (30,4,2), 1, 
/* out0116_had-eta16-phi5*/	1, (30,3,1), 1, 
/* out0117_had-eta17-phi5*/	1, (30,3,1), 1, 
/* out0118_had-eta18-phi5*/	1, (30,3,1), 1, 
/* out0119_had-eta19-phi5*/	0, 
/* out0120_had-eta0-phi6*/	1, (42,3,3), 2, 
/* out0121_had-eta1-phi6*/	1, (42,3,3), 4, 
/* out0122_had-eta2-phi6*/	2, (42,2,3), 3, (42,3,3), 2, 
/* out0123_had-eta3-phi6*/	2, (30,11,6), 12, (42,2,3), 4, 
/* out0124_had-eta4-phi6*/	5, (30,10,5), 7, (30,10,6), 3, (30,11,6), 1, (42,1,3), 3, (42,2,3), 1, 
/* out0125_had-eta5-phi6*/	3, (30,9,5), 9, (30,10,5), 1, (42,1,3), 4, 
/* out0126_had-eta6-phi6*/	5, (30,8,5), 1, (30,8,4), 4, (30,9,5), 2, (42,0,3), 3, (42,1,3), 1, 
/* out0127_had-eta7-phi6*/	3, (30,7,4), 2, (30,8,4), 4, (42,0,3), 3, 
/* out0128_had-eta8-phi6*/	2, (30,7,4), 5, (42,0,3), 2, 
/* out0129_had-eta9-phi6*/	2, (30,6,3), 4, (30,7,4), 1, 
/* out0130_had-eta10-phi6*/	1, (30,6,3), 4, 
/* out0131_had-eta11-phi6*/	2, (30,5,3), 2, (30,6,3), 1, 
/* out0132_had-eta12-phi6*/	1, (30,5,3), 2, 
/* out0133_had-eta13-phi6*/	1, (30,4,2), 2, 
/* out0134_had-eta14-phi6*/	1, (30,4,2), 2, 
/* out0135_had-eta15-phi6*/	1, (30,4,2), 1, 
/* out0136_had-eta16-phi6*/	2, (30,4,2), 1, (30,3,2), 1, 
/* out0137_had-eta17-phi6*/	1, (30,3,2), 1, 
/* out0138_had-eta18-phi6*/	1, (30,3,2), 1, 
/* out0139_had-eta19-phi6*/	0, 
/* out0140_had-eta0-phi7*/	1, (42,3,3), 2, 
/* out0141_had-eta1-phi7*/	1, (42,3,3), 4, 
/* out0142_had-eta2-phi7*/	3, (30,11,7), 1, (42,2,3), 3, (42,3,3), 2, 
/* out0143_had-eta3-phi7*/	4, (30,10,6), 1, (30,11,6), 3, (30,11,7), 10, (42,2,3), 4, 
/* out0144_had-eta4-phi7*/	4, (30,9,6), 1, (30,10,6), 11, (42,1,3), 3, (42,2,3), 1, 
/* out0145_had-eta5-phi7*/	4, (30,9,6), 5, (30,9,5), 4, (30,10,6), 1, (42,1,3), 4, 
/* out0146_had-eta6-phi7*/	4, (30,8,5), 7, (30,9,5), 1, (42,0,3), 3, (42,1,3), 1, 
/* out0147_had-eta7-phi7*/	3, (30,7,4), 2, (30,8,5), 4, (42,0,3), 3, 
/* out0148_had-eta8-phi7*/	3, (30,7,4), 5, (30,7,5), 1, (42,0,3), 2, 
/* out0149_had-eta9-phi7*/	2, (30,7,4), 1, (30,6,4), 3, 
/* out0150_had-eta10-phi7*/	2, (30,5,3), 1, (30,6,4), 3, 
/* out0151_had-eta11-phi7*/	1, (30,5,3), 3, 
/* out0152_had-eta12-phi7*/	1, (30,5,3), 3, 
/* out0153_had-eta13-phi7*/	3, (30,4,2), 1, (30,5,3), 1, (30,4,3), 1, 
/* out0154_had-eta14-phi7*/	2, (30,4,2), 1, (30,4,3), 1, 
/* out0155_had-eta15-phi7*/	1, (30,4,2), 1, 
/* out0156_had-eta16-phi7*/	1, (30,3,2), 1, 
/* out0157_had-eta17-phi7*/	1, (30,3,2), 1, 
/* out0158_had-eta18-phi7*/	1, (30,3,2), 1, 
/* out0159_had-eta19-phi7*/	1, (30,3,2), 1, 
/* out0160_had-eta0-phi8*/	1, (42,3,4), 2, 
/* out0161_had-eta1-phi8*/	1, (42,3,4), 4, 
/* out0162_had-eta2-phi8*/	3, (30,11,8), 1, (42,2,4), 3, (42,3,4), 2, 
/* out0163_had-eta3-phi8*/	4, (30,10,7), 4, (30,11,8), 7, (30,11,7), 5, (42,2,4), 4, 
/* out0164_had-eta4-phi8*/	4, (30,9,6), 1, (30,10,7), 10, (42,1,4), 3, (42,2,4), 1, 
/* out0165_had-eta5-phi8*/	3, (30,9,6), 8, (30,9,7), 1, (42,1,4), 4, 
/* out0166_had-eta6-phi8*/	5, (30,8,5), 3, (30,9,6), 1, (30,8,6), 4, (42,0,4), 3, (42,1,4), 1, 
/* out0167_had-eta7-phi8*/	4, (30,8,5), 1, (30,7,5), 4, (30,8,6), 1, (42,0,4), 3, 
/* out0168_had-eta8-phi8*/	2, (30,7,5), 5, (42,0,4), 2, 
