parameter integer matrixE [0:1725] = {
/* num inputs = 96(in0-in95) */
/* num outputs = 480(out0-out479) */
//* max inputs per outputs = 3 */
//* total number of input in adders 622 */

/* out0000_em-eta0-phi0*/	0,
/* out0001_em-eta1-phi0*/	0,
/* out0002_em-eta2-phi0*/	2,(3,Si,9,1),3,(3,Si,8,0),1,
/* out0003_em-eta3-phi0*/	3,(3,Si,8,1),1,(3,Si,9,1),2,(3,Si,8,0),7,
/* out0004_em-eta4-phi0*/	3,(3,Si,8,1),3,(3,Si,7,0),12,(3,Si,8,0),8,
/* out0005_em-eta5-phi0*/	3,(3,Si,7,1),2,(3,Si,6,0),1,(3,Si,7,0),4,
/* out0006_em-eta6-phi0*/	1,(3,Si,6,0),11,
/* out0007_em-eta7-phi0*/	3,(3,Si,6,1),1,(3,Si,5,0),2,(3,Si,6,0),3,
/* out0008_em-eta8-phi0*/	1,(3,Si,5,0),4,
/* out0009_em-eta9-phi0*/	2,(3,Si,4,0),1,(3,Si,5,0),3,
/* out0010_em-eta10-phi0*/	1,(3,Si,4,0),3,
/* out0011_em-eta11-phi0*/	1,(3,Si,4,0),3,
/* out0012_em-eta12-phi0*/	2,(3,Si,3,0),1,(3,Si,4,0),2,
/* out0013_em-eta13-phi0*/	1,(3,Si,3,0),2,
/* out0014_em-eta14-phi0*/	1,(3,Si,3,0),2,
/* out0015_em-eta15-phi0*/	1,(3,Si,3,0),2,
/* out0016_em-eta16-phi0*/	2,(3,Si,2,0),1,(3,Si,3,0),1,
/* out0017_em-eta17-phi0*/	1,(3,Si,2,0),2,
/* out0018_em-eta18-phi0*/	1,(3,Si,2,0),1,
/* out0019_em-eta19-phi0*/	1,(3,Si,2,0),1,
/* out0020_em-eta0-phi1*/	0,
/* out0021_em-eta1-phi1*/	0,
/* out0022_em-eta2-phi1*/	1,(3,Si,9,1),7,
/* out0023_em-eta3-phi1*/	3,(3,Si,9,2),2,(3,Si,8,1),4,(3,Si,9,1),4,
/* out0024_em-eta4-phi1*/	2,(3,Si,7,1),1,(3,Si,8,1),7,
/* out0025_em-eta5-phi1*/	1,(3,Si,7,1),7,
/* out0026_em-eta6-phi1*/	3,(3,Si,6,1),2,(3,Si,7,1),3,(3,Si,6,0),1,
/* out0027_em-eta7-phi1*/	1,(3,Si,6,1),5,
/* out0028_em-eta8-phi1*/	3,(3,Si,5,1),1,(3,Si,6,1),2,(3,Si,5,0),1,
/* out0029_em-eta9-phi1*/	2,(3,Si,5,1),3,(3,Si,5,0),6,
/* out0030_em-eta10-phi1*/	2,(3,Si,4,0),1,(3,Si,5,1),2,
/* out0031_em-eta11-phi1*/	2,(3,Si,4,0),5,(3,Si,4,1),1,
/* out0032_em-eta12-phi1*/	3,(3,Si,3,0),1,(3,Si,4,0),1,(3,Si,4,1),2,
/* out0033_em-eta13-phi1*/	2,(3,Si,3,0),2,(3,Si,4,1),1,
/* out0034_em-eta14-phi1*/	1,(3,Si,3,0),2,
/* out0035_em-eta15-phi1*/	1,(3,Si,3,0),1,
/* out0036_em-eta16-phi1*/	2,(3,Si,2,0),1,(3,Si,3,0),1,
/* out0037_em-eta17-phi1*/	1,(3,Si,2,0),2,
/* out0038_em-eta18-phi1*/	1,(3,Si,2,0),1,
/* out0039_em-eta19-phi1*/	1,(3,Si,2,0),1,
/* out0040_em-eta0-phi2*/	0,
/* out0041_em-eta1-phi2*/	0,
/* out0042_em-eta2-phi2*/	2,(3,Si,9,2),3,(3,Si,10,3),1,
/* out0043_em-eta3-phi2*/	1,(3,Si,9,2),10,
/* out0044_em-eta4-phi2*/	2,(3,Si,8,2),8,(3,Si,8,1),1,
/* out0045_em-eta5-phi2*/	3,(3,Si,7,2),2,(3,Si,8,2),3,(3,Si,7,1),2,
/* out0046_em-eta6-phi2*/	3,(3,Si,7,2),4,(3,Si,6,1),1,(3,Si,7,1),1,
/* out0047_em-eta7-phi2*/	2,(3,Si,6,2),1,(3,Si,6,1),4,
/* out0048_em-eta8-phi2*/	3,(3,Si,5,1),2,(3,Si,6,2),1,(3,Si,6,1),1,
/* out0049_em-eta9-phi2*/	1,(3,Si,5,1),3,
/* out0050_em-eta10-phi2*/	1,(3,Si,5,1),2,
/* out0051_em-eta11-phi2*/	1,(3,Si,4,1),2,
/* out0052_em-eta12-phi2*/	1,(3,Si,4,1),2,
/* out0053_em-eta13-phi2*/	1,(3,Si,4,1),2,
/* out0054_em-eta14-phi2*/	2,(3,Si,3,0),1,(3,Si,3,1),1,
/* out0055_em-eta15-phi2*/	1,(3,Si,3,1),1,
/* out0056_em-eta16-phi2*/	1,(3,Si,3,1),1,
/* out0057_em-eta17-phi2*/	2,(3,Si,2,0),1,(3,Si,3,1),1,
/* out0058_em-eta18-phi2*/	1,(3,Si,2,0),1,
/* out0059_em-eta19-phi2*/	1,(3,Si,2,0),1,
