parameter integer matrixH [0:6481] = {
/* num inputs = 0(in0-in-1) */
/* num outputs = 560(out0-out559) */
//* max inputs per outputs = 9 */
//* total number of input in adders 1973 */

/* out0000_em-eta0-phi0*/	0, 
/* out0001_em-eta1-phi0*/	0, 
/* out0002_em-eta2-phi0*/	0, 
/* out0003_em-eta3-phi0*/	0, 
/* out0004_em-eta4-phi0*/	0, 
/* out0005_em-eta5-phi0*/	0, 
/* out0006_em-eta6-phi0*/	0, 
/* out0007_em-eta7-phi0*/	0, 
/* out0008_em-eta8-phi0*/	0, 
/* out0009_em-eta9-phi0*/	0, 
/* out0010_em-eta10-phi0*/	0, 
/* out0011_em-eta11-phi0*/	0, 
/* out0012_em-eta12-phi0*/	0, 
/* out0013_em-eta13-phi0*/	0, 
/* out0014_em-eta14-phi0*/	0, 
/* out0015_em-eta15-phi0*/	0, 
/* out0016_em-eta16-phi0*/	0, 
/* out0017_em-eta17-phi0*/	0, 
/* out0018_em-eta18-phi0*/	0, 
/* out0019_em-eta19-phi0*/	0, 
/* out0020_em-eta0-phi1*/	0, 
/* out0021_em-eta1-phi1*/	0, 
/* out0022_em-eta2-phi1*/	0, 
/* out0023_em-eta3-phi1*/	0, 
/* out0024_em-eta4-phi1*/	0, 
/* out0025_em-eta5-phi1*/	0, 
/* out0026_em-eta6-phi1*/	0, 
/* out0027_em-eta7-phi1*/	0, 
/* out0028_em-eta8-phi1*/	0, 
/* out0029_em-eta9-phi1*/	0, 
/* out0030_em-eta10-phi1*/	0, 
/* out0031_em-eta11-phi1*/	0, 
/* out0032_em-eta12-phi1*/	0, 
/* out0033_em-eta13-phi1*/	0, 
/* out0034_em-eta14-phi1*/	0, 
/* out0035_em-eta15-phi1*/	0, 
/* out0036_em-eta16-phi1*/	0, 
/* out0037_em-eta17-phi1*/	0, 
/* out0038_em-eta18-phi1*/	0, 
/* out0039_em-eta19-phi1*/	0, 
/* out0040_em-eta0-phi2*/	0, 
/* out0041_em-eta1-phi2*/	0, 
/* out0042_em-eta2-phi2*/	0, 
/* out0043_em-eta3-phi2*/	0, 
/* out0044_em-eta4-phi2*/	0, 
/* out0045_em-eta5-phi2*/	1, (34,Si,9,1,0),7,
/* out0046_em-eta6-phi2*/	1, (34,Si,8,1,0),6,
/* out0047_em-eta7-phi2*/	2, (34,Si,7,1,0),1,(34,Si,8,1,0),2,
/* out0048_em-eta8-phi2*/	1, (34,Si,7,1,0),6,
/* out0049_em-eta9-phi2*/	1, (34,Si,6,1,0),3,
/* out0050_em-eta10-phi2*/	1, (34,Si,6,1,0),5,
/* out0051_em-eta11-phi2*/	1, (34,Si,5,1,0),2,
/* out0052_em-eta12-phi2*/	1, (34,Si,5,1,0),5,
/* out0053_em-eta13-phi2*/	1, (34,Si,5,1,0),1,
/* out0054_em-eta14-phi2*/	1, (34,Si,4,1,0),3,
/* out0055_em-eta15-phi2*/	1, (34,Si,4,1,0),4,
/* out0056_em-eta16-phi2*/	1, (34,Si,4,1,0),1,
/* out0057_em-eta17-phi2*/	1, (34,Si,3,1,0),1,
/* out0058_em-eta18-phi2*/	1, (34,Si,3,1,0),4,
/* out0059_em-eta19-phi2*/	0, 
/* out0060_em-eta0-phi3*/	0, 
/* out0061_em-eta1-phi3*/	1, (47,Sc,4,0,0),2,
/* out0062_em-eta2-phi3*/	2, (47,Sc,4,0,0),14,(47,Sc,4,0,1),11,
/* out0063_em-eta3-phi3*/	2, (47,Sc,3,0,0),13,(47,Sc,4,0,1),5,
/* out0064_em-eta4-phi3*/	5, (34,Si,10,2,2),2,(34,Si,9,1,0),1,(34,Si,9,1,1),5,(47,Sc,3,0,0),3,(47,Sc,3,0,1),13,
/* out0065_em-eta5-phi3*/	7, (34,Si,9,2,0),1,(34,Si,10,2,2),1,(34,Si,9,1,0),8,(34,Si,9,1,1),10,(34,Si,9,1,2),14,(47,Sc,2,0,0),15,(47,Sc,3,0,1),3,
/* out0066_em-eta6-phi3*/	7, (34,Si,9,2,0),1,(34,Si,8,1,0),6,(34,Si,8,1,1),14,(34,Si,8,1,2),4,(34,Si,9,1,2),1,(47,Sc,2,0,0),1,(47,Sc,2,0,1),15,
/* out0067_em-eta7-phi3*/	7, (34,Si,7,1,0),2,(34,Si,7,1,1),9,(34,Si,8,1,0),2,(34,Si,8,1,2),9,(47,Sc,1,0,0),16,(47,Sc,1,0,1),1,(47,Sc,2,0,1),1,
/* out0068_em-eta8-phi3*/	5, (34,Si,7,1,0),7,(34,Si,7,1,1),4,(34,Si,7,1,2),8,(47,Sc,1,0,1),15,(47,Sc,1,0,2),1,
