Board 0x64040000, Board number = 4
format module = (Layer,u,v,index_STC),fraction of 1/16
Number of Ptts = 560
Number CEH modules = 104, Number CEH scintilators = 48

/* out0000_had-eta0-phi0*/	0, 
/* out0001_had-eta1-phi0*/	0, 
/* out0002_had-eta2-phi0*/	0, 
/* out0003_had-eta3-phi0*/	0, 
/* out0004_had-eta4-phi0*/	0, 
/* out0005_had-eta5-phi0*/	0, 
/* out0006_had-eta6-phi0*/	0, 
/* out0007_had-eta7-phi0*/	0, 
/* out0008_had-eta8-phi0*/	0, 
/* out0009_had-eta9-phi0*/	0, 
/* out0010_had-eta10-phi0*/	0, 
/* out0011_had-eta11-phi0*/	0, 
/* out0012_had-eta12-phi0*/	0, 
/* out0013_had-eta13-phi0*/	0, 
/* out0014_had-eta14-phi0*/	0, 
/* out0015_had-eta15-phi0*/	0, 
/* out0016_had-eta16-phi0*/	0, 
/* out0017_had-eta17-phi0*/	0, 
/* out0018_had-eta18-phi0*/	0, 
/* out0019_had-eta19-phi0*/	0, 
/* out0020_had-eta0-phi1*/	0, 
/* out0021_had-eta1-phi1*/	0, 
/* out0022_had-eta2-phi1*/	0, 
/* out0023_had-eta3-phi1*/	0, 
/* out0024_had-eta4-phi1*/	0, 
/* out0025_had-eta5-phi1*/	0, 
/* out0026_had-eta6-phi1*/	0, 
/* out0027_had-eta7-phi1*/	0, 
/* out0028_had-eta8-phi1*/	0, 
/* out0029_had-eta9-phi1*/	0, 
/* out0030_had-eta10-phi1*/	0, 
/* out0031_had-eta11-phi1*/	0, 
/* out0032_had-eta12-phi1*/	0, 
/* out0033_had-eta13-phi1*/	0, 
/* out0034_had-eta14-phi1*/	0, 
/* out0035_had-eta15-phi1*/	0, 
/* out0036_had-eta16-phi1*/	0, 
/* out0037_had-eta17-phi1*/	0, 
/* out0038_had-eta18-phi1*/	0, 
/* out0039_had-eta19-phi1*/	0, 
/* out0040_had-eta0-phi2*/	0, 
/* out0041_had-eta1-phi2*/	0, 
/* out0042_had-eta2-phi2*/	0, 
/* out0043_had-eta3-phi2*/	0, 
/* out0044_had-eta4-phi2*/	0, 
/* out0045_had-eta5-phi2*/	0, 
/* out0046_had-eta6-phi2*/	0, 
/* out0047_had-eta7-phi2*/	0, 
/* out0048_had-eta8-phi2*/	0, 
/* out0049_had-eta9-phi2*/	2, (42,7,1,1), 1, (42,7,1,2), 4, 
/* out0050_had-eta10-phi2*/	1, (42,7,1,1), 3, 
/* out0051_had-eta11-phi2*/	2, (42,6,1,1), 2, (42,6,1,2), 4, 
/* out0052_had-eta12-phi2*/	1, (42,6,1,1), 2, 
/* out0053_had-eta13-phi2*/	1, (42,5,1,2), 4, 
/* out0054_had-eta14-phi2*/	1, (42,5,1,1), 3, 
/* out0055_had-eta15-phi2*/	1, (42,4,1,2), 1, 
/* out0056_had-eta16-phi2*/	2, (42,4,1,1), 1, (42,4,1,2), 3, 
/* out0057_had-eta17-phi2*/	1, (42,4,1,1), 3, 
/* out0058_had-eta18-phi2*/	0, 
/* out0059_had-eta19-phi2*/	0, 
/* out0060_had-eta0-phi3*/	1, (38,3,0,0), 2, 
/* out0061_had-eta1-phi3*/	2, (38,2,0,0), 2, (38,3,0,0), 6, 
/* out0062_had-eta2-phi3*/	1, (38,2,0,0), 4, 
/* out0063_had-eta3-phi3*/	2, (38,1,0,0), 3, (38,2,0,0), 2, 
/* out0064_had-eta4-phi3*/	1, (38,1,0,0), 4, 
/* out0065_had-eta5-phi3*/	2, (38,0,0,0), 4, (38,1,0,0), 1, 
/* out0066_had-eta6-phi3*/	1, (38,0,0,0), 4, 
/* out0067_had-eta7-phi3*/	0, 
/* out0068_had-eta8-phi3*/	0, 
/* out0069_had-eta9-phi3*/	4, (42,7,1,0), 5, (42,7,1,1), 2, (42,7,1,2), 12, (43,7,0,1), 12, 
/* out0070_had-eta10-phi3*/	5, (42,6,1,2), 4, (42,7,1,0), 2, (42,7,1,1), 10, (43,6,0,1), 1, (43,6,0,2), 11, 
/* out0071_had-eta11-phi3*/	4, (42,6,1,0), 3, (42,6,1,1), 3, (42,6,1,2), 8, (43,6,0,1), 9, 
/* out0072_had-eta12-phi3*/	3, (42,5,1,2), 2, (42,6,1,1), 8, (43,5,0,2), 8, 
/* out0073_had-eta13-phi3*/	3, (42,5,1,0), 1, (42,5,1,2), 9, (43,5,0,1), 7, 
/* out0074_had-eta14-phi3*/	2, (42,5,1,1), 8, (43,4,0,2), 3, 
/* out0075_had-eta15-phi3*/	4, (42,4,1,2), 5, (42,5,1,1), 2, (43,4,0,1), 3, (43,4,0,2), 3, 
/* out0076_had-eta16-phi3*/	3, (42,4,1,1), 1, (42,4,1,2), 4, (43,4,0,1), 2, 
/* out0077_had-eta17-phi3*/	2, (42,4,1,1), 5, (43,3,0,1), 1, 
/* out0078_had-eta18-phi3*/	2, (42,4,1,1), 2, (43,3,0,1), 2, 
/* out0079_had-eta19-phi3*/	0, 
/* out0080_had-eta0-phi4*/	1, (38,3,0,0), 2, 
/* out0081_had-eta1-phi4*/	2, (38,2,0,0), 2, (38,3,0,0), 6, 
/* out0082_had-eta2-phi4*/	1, (38,2,0,0), 4, 
/* out0083_had-eta3-phi4*/	2, (38,1,0,0), 3, (38,2,0,0), 2, 
/* out0084_had-eta4-phi4*/	1, (38,1,0,0), 4, 
/* out0085_had-eta5-phi4*/	2, (38,0,0,0), 4, (38,1,0,0), 1, 
/* out0086_had-eta6-phi4*/	1, (38,0,0,0), 4, 
/* out0087_had-eta7-phi4*/	0, 
/* out0088_had-eta8-phi4*/	1, (42,8,2,1), 1, 
/* out0089_had-eta9-phi4*/	7, (42,7,2,2), 3, (42,8,2,1), 12, (42,7,1,0), 6, (43,7,1,1), 1, (43,7,1,2), 5, (43,7,0,0), 16, (43,7,0,1), 4, 
/* out0090_had-eta10-phi4*/	7, (42,7,2,1), 4, (42,7,2,2), 8, (42,6,1,0), 1, (42,7,1,0), 3, (43,7,1,1), 2, (43,6,0,0), 10, (43,6,0,2), 5, 
/* out0091_had-eta11-phi4*/	8, (42,6,2,2), 2, (42,7,2,1), 4, (42,6,1,0), 9, (43,6,1,2), 1, (43,5,0,0), 1, (43,5,0,2), 2, (43,6,0,0), 5, (43,6,0,1), 6, 
/* out0092_had-eta12-phi4*/	8, (42,6,2,1), 2, (42,6,2,2), 4, (42,5,1,0), 1, (42,5,1,2), 1, (42,6,1,0), 3, (42,6,1,1), 1, (43,5,0,0), 6, (43,5,0,2), 6, 
/* out0093_had-eta13-phi4*/	4, (42,6,2,1), 1, (42,5,1,0), 8, (43,5,0,0), 2, (43,5,0,1), 8, 
/* out0094_had-eta14-phi4*/	5, (42,5,2,2), 1, (42,5,1,0), 6, (42,5,1,1), 2, (43,4,0,2), 8, (43,5,0,1), 1, 
/* out0095_had-eta15-phi4*/	7, (42,5,2,1), 1, (42,4,1,0), 2, (42,4,1,2), 2, (42,5,1,1), 1, (43,4,0,0), 1, (43,4,0,1), 4, (43,4,0,2), 2, 
/* out0096_had-eta16-phi4*/	4, (42,4,1,0), 5, (42,4,1,2), 1, (43,3,0,1), 1, (43,4,0,1), 5, 
/* out0097_had-eta17-phi4*/	3, (42,4,1,0), 2, (42,4,1,1), 2, (43,3,0,1), 5, 
/* out0098_had-eta18-phi4*/	2, (42,4,1,1), 2, (43,3,0,1), 3, 
/* out0099_had-eta19-phi4*/	0, 
/* out0100_had-eta0-phi5*/	1, (38,3,1,0), 2, 
/* out0101_had-eta1-phi5*/	2, (38,2,1,0), 2, (38,3,1,0), 6, 
/* out0102_had-eta2-phi5*/	1, (38,2,1,0), 4, 
/* out0103_had-eta3-phi5*/	2, (38,1,1,0), 3, (38,2,1,0), 2, 
/* out0104_had-eta4-phi5*/	1, (38,1,1,0), 4, 
/* out0105_had-eta5-phi5*/	2, (38,0,1,0), 4, (38,1,1,0), 1, 
/* out0106_had-eta6-phi5*/	1, (38,0,1,0), 4, 
/* out0107_had-eta7-phi5*/	0, 
/* out0108_had-eta8-phi5*/	2, (42,8,3,2), 2, (42,8,2,0), 7, 
/* out0109_had-eta9-phi5*/	9, (42,8,3,1), 3, (42,8,3,2), 6, (42,7,2,0), 2, (42,7,2,2), 3, (42,8,2,0), 9, (42,8,2,1), 3, (43,7,1,0), 8, (43,7,1,1), 2, (43,7,1,2), 11, 
/* out0110_had-eta10-phi5*/	7, (42,7,2,0), 11, (42,7,2,1), 3, (42,7,2,2), 2, (43,6,1,2), 5, (43,7,1,0), 1, (43,7,1,1), 11, (43,6,0,0), 1, 
/* out0111_had-eta11-phi5*/	6, (42,6,2,0), 1, (42,6,2,2), 6, (42,7,2,0), 1, (42,7,2,1), 5, (43,6,1,1), 5, (43,6,1,2), 9, 
/* out0112_had-eta12-phi5*/	6, (42,6,2,0), 3, (42,6,2,1), 4, (42,6,2,2), 4, (43,5,1,2), 2, (43,6,1,1), 6, (43,5,0,0), 4, 
/* out0113_had-eta13-phi5*/	5, (42,5,2,2), 3, (42,6,2,1), 7, (43,5,1,1), 1, (43,5,1,2), 6, (43,5,0,0), 3, 
/* out0114_had-eta14-phi5*/	3, (42,5,2,2), 8, (43,5,1,1), 3, (43,4,0,0), 5, 
/* out0115_had-eta15-phi5*/	3, (42,5,2,1), 6, (42,4,1,0), 1, (43,4,0,0), 7, 
/* out0116_had-eta16-phi5*/	7, (42,4,2,2), 1, (42,5,2,1), 1, (42,4,1,0), 4, (43,3,0,0), 1, (43,3,0,1), 1, (43,4,0,0), 2, (43,4,0,1), 2, 
