
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
Number CEH modules =109Number CEH scintilators =24
Board 0x64050000Board number = 5
/* out0000_had-eta0-phi0*/	0, 
/* out0001_had-eta1-phi0*/	1, (35,3,00), 2, 
/* out0002_had-eta2-phi0*/	1, (35,3,00), 6, 
/* out0003_had-eta3-phi0*/	1, (35,2,00), 5, 
/* out0004_had-eta4-phi0*/	1, (35,2,00), 3, 
/* out0005_had-eta5-phi0*/	0, 
/* out0006_had-eta6-phi0*/	3, (38,9,21), 1, (38,8,10), 1, (38,8,12), 8, 
/* out0007_had-eta7-phi0*/	3, (38,8,10), 10, (38,8,11), 8, (38,8,12), 8, 
/* out0008_had-eta8-phi0*/	3, (38,7,10), 4, (38,7,12), 12, (38,8,11), 8, 
/* out0009_had-eta9-phi0*/	4, (38,6,12), 2, (38,7,10), 3, (38,7,11), 15, (38,7,12), 4, 
/* out0010_had-eta10-phi0*/	3, (38,6,10), 2, (38,6,11), 1, (38,6,12), 11, 
/* out0011_had-eta11-phi0*/	4, (38,5,12), 1, (38,6,10), 1, (38,6,11), 14, (46,6,12), 8, 
/* out0012_had-eta12-phi0*/	4, (38,5,12), 10, (46,6,10), 3, (46,6,11), 6, (46,6,12), 5, 
/* out0013_had-eta13-phi0*/	5, (38,5,10), 1, (38,5,11), 7, (38,5,12), 1, (46,5,12), 5, (46,6,11), 9, 
/* out0014_had-eta14-phi0*/	5, (38,4,12), 4, (38,5,11), 6, (46,5,10), 1, (46,5,11), 3, (46,5,12), 7, 
/* out0015_had-eta15-phi0*/	3, (38,4,11), 1, (38,4,12), 6, (46,5,11), 8, 
/* out0016_had-eta16-phi0*/	3, (38,4,11), 5, (46,4,12), 7, (46,5,11), 1, 
/* out0017_had-eta17-phi0*/	3, (38,4,11), 3, (46,4,11), 3, (46,4,12), 3, 
/* out0018_had-eta18-phi0*/	1, (46,4,11), 5, 
/* out0019_had-eta19-phi0*/	1, (46,4,11), 2, 
/* out0020_had-eta0-phi1*/	0, 
/* out0021_had-eta1-phi1*/	1, (35,3,00), 2, 
/* out0022_had-eta2-phi1*/	1, (35,3,00), 6, 
/* out0023_had-eta3-phi1*/	1, (35,2,00), 5, 
/* out0024_had-eta4-phi1*/	1, (35,2,00), 3, 
/* out0025_had-eta5-phi1*/	0, 
/* out0026_had-eta6-phi1*/	2, (38,9,20), 5, (38,9,21), 7, 
/* out0027_had-eta7-phi1*/	3, (38,8,22), 12, (38,9,21), 8, (38,8,10), 5, 
/* out0028_had-eta8-phi1*/	4, (38,7,22), 1, (38,8,21), 13, (38,8,22), 3, (38,7,10), 4, 
/* out0029_had-eta9-phi1*/	5, (38,7,21), 2, (38,7,22), 10, (38,6,12), 1, (38,7,10), 5, (38,7,11), 1, 
/* out0030_had-eta10-phi1*/	4, (38,6,22), 1, (38,7,21), 6, (38,6,10), 8, (38,6,12), 2, 
/* out0031_had-eta11-phi1*/	8, (38,6,21), 1, (38,6,22), 5, (38,5,12), 3, (38,6,10), 5, (38,6,11), 1, (46,7,21), 6, (46,6,10), 2, (46,6,12), 3, 
/* out0032_had-eta12-phi1*/	6, (38,6,21), 2, (38,5,10), 7, (38,5,12), 1, (46,6,22), 3, (46,7,21), 2, (46,6,10), 9, 
/* out0033_had-eta13-phi1*/	8, (38,5,10), 7, (38,5,11), 1, (46,6,21), 3, (46,6,22), 3, (46,5,10), 2, (46,5,12), 2, (46,6,10), 2, (46,6,11), 1, 
/* out0034_had-eta14-phi1*/	8, (38,5,21), 1, (38,5,22), 1, (38,4,10), 2, (38,4,12), 5, (38,5,10), 1, (38,5,11), 2, (46,5,10), 9, (46,5,12), 2, 
/* out0035_had-eta15-phi1*/	7, (38,4,10), 5, (38,4,11), 1, (38,4,12), 1, (46,5,22), 1, (46,4,12), 2, (46,5,10), 4, (46,5,11), 3, 
/* out0036_had-eta16-phi1*/	5, (38,4,10), 3, (38,4,11), 2, (46,4,10), 3, (46,4,12), 3, (46,5,11), 1, 
/* out0037_had-eta17-phi1*/	4, (38,4,11), 3, (46,4,10), 5, (46,4,11), 1, (46,4,12), 1, 
/* out0038_had-eta18-phi1*/	2, (46,4,10), 1, (46,4,11), 4, 
/* out0039_had-eta19-phi1*/	1, (46,4,11), 1, 
/* out0040_had-eta0-phi2*/	0, 
/* out0041_had-eta1-phi2*/	1, (35,3,10), 2, 
/* out0042_had-eta2-phi2*/	1, (35,3,10), 6, 
/* out0043_had-eta3-phi2*/	1, (35,2,10), 5, 
/* out0044_had-eta4-phi2*/	1, (35,2,10), 3, 
/* out0045_had-eta5-phi2*/	0, 
/* out0046_had-eta6-phi2*/	2, (38,9,32), 10, (38,9,20), 9, 
/* out0047_had-eta7-phi2*/	6, (38,8,32), 1, (38,9,31), 10, (38,9,32), 5, (38,8,20), 8, (38,8,22), 1, (38,9,20), 2, 
/* out0048_had-eta8-phi2*/	6, (38,8,31), 2, (38,8,32), 6, (38,7,20), 1, (38,7,22), 1, (38,8,20), 8, (38,8,21), 3, 
/* out0049_had-eta9-phi2*/	4, (38,8,31), 1, (38,7,20), 11, (38,7,21), 1, (38,7,22), 4, 
/* out0050_had-eta10-phi2*/	4, (38,6,20), 1, (38,6,22), 4, (38,7,20), 2, (38,7,21), 7, 
/* out0051_had-eta11-phi2*/	5, (38,6,20), 3, (38,6,21), 2, (38,6,22), 6, (46,7,20), 13, (46,7,21), 5, 
/* out0052_had-eta12-phi2*/	5, (38,5,22), 1, (38,6,21), 9, (46,6,20), 2, (46,6,22), 8, (46,7,21), 3, 
/* out0053_had-eta13-phi2*/	4, (38,5,22), 8, (46,6,20), 2, (46,6,21), 7, (46,6,22), 2, 
/* out0054_had-eta14-phi2*/	4, (38,5,21), 5, (38,5,22), 1, (46,5,22), 5, (46,6,21), 4, 
/* out0055_had-eta15-phi2*/	5, (38,4,22), 1, (38,5,21), 2, (38,4,10), 3, (46,5,21), 2, (46,5,22), 6, 
/* out0056_had-eta16-phi2*/	4, (38,4,22), 2, (38,4,10), 3, (46,5,21), 5, (46,4,10), 1, 
/* out0057_had-eta17-phi2*/	6, (38,4,21), 1, (38,4,22), 1, (38,4,11), 1, (46,4,22), 1, (46,5,21), 1, (46,4,10), 4, 
/* out0058_had-eta18-phi2*/	2, (46,4,22), 3, (46,4,10), 2, 
/* out0059_had-eta19-phi2*/	1, (46,4,21), 1, 
/* out0060_had-eta0-phi3*/	0, 
/* out0061_had-eta1-phi3*/	1, (35,3,10), 2, 
