Board 0x64030000, Board number = 3
format module = (Layer,u,v,index_STC),fraction of 1/16
Number of Ptts = 560
Number CEH modules = 109, Number CEH scintilators = 24

/* out0000_had-eta0-phi0*/	0, 
/* out0001_had-eta1-phi0*/	0, 
/* out0002_had-eta2-phi0*/	0, 
/* out0003_had-eta3-phi0*/	0, 
/* out0004_had-eta4-phi0*/	0, 
/* out0005_had-eta5-phi0*/	0, 
/* out0006_had-eta6-phi0*/	0, 
/* out0007_had-eta7-phi0*/	0, 
/* out0008_had-eta8-phi0*/	0, 
/* out0009_had-eta9-phi0*/	0, 
/* out0010_had-eta10-phi0*/	0, 
/* out0011_had-eta11-phi0*/	0, 
/* out0012_had-eta12-phi0*/	0, 
/* out0013_had-eta13-phi0*/	0, 
/* out0014_had-eta14-phi0*/	0, 
/* out0015_had-eta15-phi0*/	0, 
/* out0016_had-eta16-phi0*/	0, 
/* out0017_had-eta17-phi0*/	0, 
/* out0018_had-eta18-phi0*/	0, 
/* out0019_had-eta19-phi0*/	0, 
/* out0020_had-eta0-phi1*/	0, 
/* out0021_had-eta1-phi1*/	0, 
/* out0022_had-eta2-phi1*/	0, 
/* out0023_had-eta3-phi1*/	0, 
/* out0024_had-eta4-phi1*/	0, 
/* out0025_had-eta5-phi1*/	0, 
/* out0026_had-eta6-phi1*/	0, 
/* out0027_had-eta7-phi1*/	0, 
/* out0028_had-eta8-phi1*/	0, 
/* out0029_had-eta9-phi1*/	0, 
/* out0030_had-eta10-phi1*/	0, 
/* out0031_had-eta11-phi1*/	0, 
/* out0032_had-eta12-phi1*/	0, 
/* out0033_had-eta13-phi1*/	0, 
/* out0034_had-eta14-phi1*/	0, 
/* out0035_had-eta15-phi1*/	0, 
/* out0036_had-eta16-phi1*/	0, 
/* out0037_had-eta17-phi1*/	0, 
/* out0038_had-eta18-phi1*/	0, 
/* out0039_had-eta19-phi1*/	0, 
/* out0040_had-eta0-phi2*/	0, 
/* out0041_had-eta1-phi2*/	0, 
/* out0042_had-eta2-phi2*/	0, 
/* out0043_had-eta3-phi2*/	0, 
/* out0044_had-eta4-phi2*/	0, 
/* out0045_had-eta5-phi2*/	0, 
/* out0046_had-eta6-phi2*/	0, 
/* out0047_had-eta7-phi2*/	0, 
/* out0048_had-eta8-phi2*/	0, 
/* out0049_had-eta9-phi2*/	0, 
/* out0050_had-eta10-phi2*/	0, 
/* out0051_had-eta11-phi2*/	1, (44,6,1,2), 3, 
/* out0052_had-eta12-phi2*/	2, (44,6,1,1), 4, (44,6,1,2), 1, 
/* out0053_had-eta13-phi2*/	1, (44,5,1,2), 2, 
/* out0054_had-eta14-phi2*/	2, (44,5,1,1), 3, (44,5,1,2), 2, 
/* out0055_had-eta15-phi2*/	1, (44,5,1,1), 1, 
/* out0056_had-eta16-phi2*/	1, (44,4,1,2), 3, 
/* out0057_had-eta17-phi2*/	2, (44,4,1,1), 3, (44,4,1,2), 1, 
/* out0058_had-eta18-phi2*/	1, (44,4,1,1), 1, 
/* out0059_had-eta19-phi2*/	0, 
/* out0060_had-eta0-phi3*/	0, 
/* out0061_had-eta1-phi3*/	1, (37,3,0,0), 10, 
/* out0062_had-eta2-phi3*/	2, (37,3,0,0), 6, (37,3,0,1), 11, 
/* out0063_had-eta3-phi3*/	2, (37,2,0,0), 13, (37,3,0,1), 5, 
/* out0064_had-eta4-phi3*/	2, (37,2,0,0), 3, (37,2,0,1), 14, 
/* out0065_had-eta5-phi3*/	1, (37,2,0,1), 2, 
/* out0066_had-eta6-phi3*/	2, (39,8,0,0), 1, (39,8,0,1), 1, 
/* out0067_had-eta7-phi3*/	3, (39,7,0,2), 5, (39,8,0,0), 1, (39,8,0,1), 13, 
/* out0068_had-eta8-phi3*/	2, (39,7,0,1), 10, (39,7,0,2), 8, 
/* out0069_had-eta9-phi3*/	2, (39,6,0,2), 9, (39,7,0,1), 2, 
/* out0070_had-eta10-phi3*/	2, (39,6,0,1), 9, (39,6,0,2), 2, 
/* out0071_had-eta11-phi3*/	4, (39,5,0,2), 7, (39,6,0,1), 1, (44,6,1,0), 1, (44,6,1,2), 11, 
/* out0072_had-eta12-phi3*/	5, (39,5,0,1), 6, (39,5,0,2), 2, (44,6,1,0), 2, (44,6,1,1), 10, (44,6,1,2), 1, 
/* out0073_had-eta13-phi3*/	4, (39,4,0,2), 2, (39,5,0,1), 1, (44,5,1,2), 8, (44,6,1,1), 2, 
/* out0074_had-eta14-phi3*/	5, (39,4,0,1), 2, (39,4,0,2), 4, (44,5,1,0), 1, (44,5,1,1), 5, (44,5,1,2), 3, 
/* out0075_had-eta15-phi3*/	3, (39,4,0,1), 3, (44,4,1,2), 2, (44,5,1,1), 5, 
/* out0076_had-eta16-phi3*/	2, (39,3,0,1), 1, (44,4,1,2), 6, 
/* out0077_had-eta17-phi3*/	3, (39,3,0,1), 3, (44,4,1,1), 4, (44,4,1,2), 1, 
/* out0078_had-eta18-phi3*/	1, (44,4,1,1), 4, 
/* out0079_had-eta19-phi3*/	0, 
/* out0080_had-eta0-phi4*/	0, 
/* out0081_had-eta1-phi4*/	1, (37,3,0,3), 10, 
/* out0082_had-eta2-phi4*/	2, (37,3,0,2), 11, (37,3,0,3), 6, 
/* out0083_had-eta3-phi4*/	2, (37,2,0,3), 13, (37,3,0,2), 5, 
/* out0084_had-eta4-phi4*/	2, (37,2,0,2), 14, (37,2,0,3), 3, 
/* out0085_had-eta5-phi4*/	1, (37,2,0,2), 2, 
/* out0086_had-eta6-phi4*/	2, (39,8,1,2), 2, (39,8,0,0), 3, 
/* out0087_had-eta7-phi4*/	6, (39,8,1,1), 6, (39,8,1,2), 8, (39,7,0,0), 3, (39,7,0,2), 2, (39,8,0,0), 11, (39,8,0,1), 2, 
/* out0088_had-eta8-phi4*/	5, (39,7,1,2), 4, (39,8,1,1), 2, (39,7,0,0), 13, (39,7,0,1), 2, (39,7,0,2), 1, 
/* out0089_had-eta9-phi4*/	5, (39,7,1,1), 3, (39,7,1,2), 1, (39,6,0,0), 7, (39,6,0,2), 5, (39,7,0,1), 2, 
/* out0090_had-eta10-phi4*/	3, (39,6,1,2), 1, (39,6,0,0), 8, (39,6,0,1), 6, 
/* out0091_had-eta11-phi4*/	4, (39,5,0,0), 5, (39,5,0,2), 7, (44,7,2,1), 8, (44,6,1,0), 6, 
/* out0092_had-eta12-phi4*/	4, (39,5,0,0), 4, (39,5,0,1), 6, (44,6,2,2), 5, (44,6,1,0), 7, 
/* out0093_had-eta13-phi4*/	5, (39,4,0,2), 6, (39,5,0,1), 3, (44,6,2,1), 3, (44,5,1,0), 5, (44,5,1,2), 1, 
/* out0094_had-eta14-phi4*/	4, (39,4,0,0), 1, (39,4,0,1), 2, (39,4,0,2), 3, (44,5,1,0), 8, 
/* out0095_had-eta15-phi4*/	7, (39,4,0,1), 6, (44,5,2,1), 1, (44,5,2,2), 1, (44,4,1,0), 1, (44,4,1,2), 1, (44,5,1,0), 1, (44,5,1,1), 2, 
/* out0096_had-eta16-phi4*/	4, (39,3,0,1), 5, (39,4,0,1), 1, (44,4,1,0), 4, (44,4,1,2), 2, 
/* out0097_had-eta17-phi4*/	3, (39,3,0,1), 3, (44,4,1,0), 4, (44,4,1,1), 1, 
/* out0098_had-eta18-phi4*/	1, (44,4,1,1), 3, 
/* out0099_had-eta19-phi4*/	0, 
/* out0100_had-eta0-phi5*/	0, 
/* out0101_had-eta1-phi5*/	1, (37,3,1,0), 10, 
/* out0102_had-eta2-phi5*/	2, (37,3,1,0), 6, (37,3,1,1), 11, 
/* out0103_had-eta3-phi5*/	2, (37,2,1,0), 13, (37,3,1,1), 5, 
/* out0104_had-eta4-phi5*/	2, (37,2,1,0), 3, (37,2,1,1), 14, 
/* out0105_had-eta5-phi5*/	1, (37,2,1,1), 2, 
/* out0106_had-eta6-phi5*/	2, (39,8,1,0), 2, (39,8,1,2), 3, 
/* out0107_had-eta7-phi5*/	4, (39,8,2,2), 2, (39,8,1,0), 14, (39,8,1,1), 5, (39,8,1,2), 3, 
/* out0108_had-eta8-phi5*/	4, (39,8,2,1), 1, (39,7,1,0), 6, (39,7,1,2), 11, (39,8,1,1), 3, 
/* out0109_had-eta9-phi5*/	3, (39,6,1,2), 2, (39,7,1,0), 2, (39,7,1,1), 13, 
/* out0110_had-eta10-phi5*/	4, (39,6,1,1), 2, (39,6,1,2), 12, (39,6,0,0), 1, (44,7,2,0), 4, 
/* out0111_had-eta11-phi5*/	6, (39,5,1,2), 1, (39,6,1,1), 9, (39,5,0,0), 3, (44,6,2,2), 2, (44,7,2,0), 9, (44,7,2,1), 8, 
/* out0112_had-eta12-phi5*/	4, (39,5,1,2), 6, (39,5,0,0), 4, (44,6,2,0), 3, (44,6,2,2), 9, 
/* out0113_had-eta13-phi5*/	5, (39,5,1,1), 4, (39,4,0,0), 4, (39,4,0,2), 1, (44,6,2,0), 1, (44,6,2,1), 10, 
/* out0114_had-eta14-phi5*/	4, (39,4,0,0), 7, (44,5,2,2), 8, (44,6,2,1), 1, (44,5,1,0), 1, 
/* out0115_had-eta15-phi5*/	4, (39,4,0,0), 3, (39,4,0,1), 2, (44,5,2,1), 4, (44,5,2,2), 3, 
/* out0116_had-eta16-phi5*/	4, (39,3,0,0), 4, (39,3,0,1), 3, (44,5,2,1), 3, (44,4,1,0), 3, 
/* out0117_had-eta17-phi5*/	4, (39,3,0,0), 4, (39,3,0,1), 1, (44,4,2,2), 2, (44,4,1,0), 3, 
